Cost Code,Category
31-3210,"__"" FLY-ASH STAB SUBRADE"
31-3211,"__"" LIME/CEMENT STAB SUBGRADE"
31-3212,"__"" LIME/CEMENT STAB SUBGRADE"
31-3213,"_""LIME/FLYASH STAB SUBGRADE"
31-3214,"_"" LIME/FLYASH STAB SUBGRADE"
31-3215,CEMENT STABILIZED BACKFILL
31-3217,WATER INJECTION SOIL STAB
31-3219,BUY & PLACE GEOGRID
31-3223,CHEMICAL INJECTION SOIL STAB
31-3233,GUNITE SLOPE PROTECTION
31-3236,SOIL NAIL SLOPE PROTECTION
31-3313,ROCK BOLTING AND GROUTING
31-3326,TEMP WIRE RETAINING WALL
31-3518,CURLEX EROSION MATTING
31-3519,EROSION MATTING
31-3523,"4"" CONCRETE RIPRAP"
31-3525,"5"" CONCRETE RIPRAP"
31-3526,"6"" CONCRETE RIPRAP"
31-3530,"4"" CONCRETE MOW STRIP"
31-3540,ROOT BARRIER
31-3613,GABIONS
31-3619,"6"" REVET MATTRESSES"
31-3620,"9"" REVET MATTRESSES"
31-3621,"12"" REVET MATTRESSES"
31-3622,"18"" REVET MATTRESSES"
31-3713,ROCK RIPRAP
31-3720,GROUTED ROCK RIPRAP
31-4113,TIMBER SHORING
31-4116,SHEET PILE SHORING
31-5200,COFFERDAMS
31-5613,BENTONITE SLURRY WALLS
31-6300,DRILLED PIER SUBCONTRACTOR
31-6305,REINFORCE PIERS
31-6312,"12"" DIA PIERS"
31-6318,"18"" DIA PIERS"
31-6324,"24"" DIA PIERS"
31-6330,"30"" DIA PIERS"
31-6336,"36"" DIA PIERS"
31-6342,"42"" DIA PIERS"
31-6348,"48"" DIA PIERS"
31-6354,"54"" DIA PIERS"
31-6360,"60"" DIA PIERS"
31-6366,"66"" DIA PIERS"
31-6372,"72"" DIA PIERS"
31-6384,"84"" DIA PIERS"
31-6385,"__"" DIA PIERS"
32-0000,DIV. 32- EXTERIOR IMPROVEMENTS
32-0110,TRAFFIC CONTROL-ROADWAY
32-0111,CLEAN ASPHALT PAVING
32-0113,SLURRY SEAL ASPHALT
32-0116,"MILLING ASPHALT PAVING 0"" - 2"""
32-0117,"MILLING ASPHALT PAVING 2"" - 6"""
32-0118,"MILLING ASPHALT PAVING 6"" - 12"
32-0119,"MILLING ASPHALT PAVING > 12"""
32-0125,SEALING CRACKS IN ASPH PAVING
32-0127,SEALING CRACKS IN CONC PAVING
32-0132,GROOVING CONCRETE PAVING
32-0135,GRINDING CONCRETE PAVING
32-0142,CONCRETE PAVING REPAIRS
32-0150,REPLACE SIDEWALK
32-0155,REPLACE CURB
32-1103,AGGREGATE SUBBASE COURSE
32-1104,"BUY & PROCESS 4"" FLEX BASE"
32-1105,"BUY & PROCESS 5"" FLEX BASE"
32-1106,"BUY & PROCESS 6"" FLEX BASE"
32-1107,"BUY & PROCESS 7"" FLEX BASE"
32-1108,"BUY & PROCESS 8"" FLEX BASE"
32-1109,"BUY & PROCESS 9"" FLEX BASE"
32-1110,"BUY & PROCESS 10"" FLEX BASE"
32-1111,"BUY & PROCESS 11"" FLEX BASE"
32-1112,"BUY & PROCESS 12"" FLEX BASE"
32-1113,"BUY & PROCESS 13"" FLEX BASE"
32-1114,"BUY & PROCESS 14"" FLEX BASE"
32-1115,"BUY & PROCESS 15"" FLEX BASE"
32-1116,"BUY & PROCESS 16"" FLEX BASE"
32-1117,"BUY & PROCESS 17"" FLEX BASE"
32-1118,"BUY & PROCESS 18"" FLEX BASE"
32-1119,"BUY & PROCESS 19"" FLEX BASE"
32-1120,"BUY & PROCESS 20"" FLEX BASE"
32-1121,"BUY & PROCESS 21"" FLEX BASE"
32-1122,"BUY & PROCESS 22"" FLEX BASE"
32-1123,"BUY & PROCESS 23"" FLEX BASE"
32-1124,"BUY & PROCESS 24"" FLEX BASE"
32-1125,"BUY & PROCESS __"" FLEX BASE"
32-1130,HAUL FLEX BASE
32-1140,"BUY,HAUL & PLACE ASPHALT BASE"
32-1145,"__"" CEMENT TREATED BASE"
32-1150,BUY & PROCESS SELECT FILL
32-1152,HAUL SELECT FILL
32-1155,PROCESS ONSITE SELECT FILL
32-1210,ASPHALT PAY ITEMS
32-1211,ASPHALT BONUS/PENALTY
32-1213,ASPHALT PRIME COAT
32-1216,"ASPHALT PAVING - 1 1/2"""
32-1217,"ASPHALT PAVING - 2"""
32-1218,"ASPHALT PAVING - 2 1/2"""
32-1219,"ASPHALT PAVING - 3"""
32-1220,"ASPHALT PAVING - 4"""
32-1221,"ASPHALT PAVING - 5"""
32-1222,"ASPHALT PAVING - 6"""
32-1223,"ASPHALT PAVING - 8"""
32-1224,"ASPHALT PAVING-__"""
32-1229,ASPHALT DRIVEWAYS
32-1230,PATCH ASPHALT PAVING
32-1233,GROOVING ASPHALT PAVING
32-1236,COAL TAR SEAL COATS
32-1237,1&2 COURSE SURFACE TREATMENT
32-1304,"CONCRETE PAVEMENT 4"" THICK"
32-1305,"CONCRETE PAVEMENT 5"" THICK"
32-1306,"CONCRETE PAVEMENT 6"" THICK"
32-1307,"CONCRETE PAVEMENT 7"" THICK"
32-1308,"CONCRETE PAVEMENT 8"" THICK"
32-1309,"CONCRETE PAVEMENT 9"" THICK"
32-1310,"CONCRETE PAVEMENT 10"" THICK"
32-1311,"CONCRETE PAVEMENT 11"" THICK"
32-1312,"CONCRETE PAVEMENT 12"" THICK"
32-1313,"CONCRETE PAVEMENT 13"" THICK"
32-1314,"CONCRETE PAVEMENT __"" THICK"
32-1316,"STAMPED & COLORED CONC PAVE _"""
32-1330,FINE GRADE CONCRETE PAVEMENT
32-1332,FORM CONCRETE PAVEMENT
32-1334,BUY & PLACE REBAR CONC. PAVE.
32-1336,BUY & SET EXPANSION JOINTS
32-1338,BUY & SET DOWEL BASKETS
32-1340,POUR CONCRETE PAVEMENT
32-1342,SAW CUT CONCRETE PAVEMENT
32-1344,SEAL JOINTS CONCRETE PAVEMENT
32-1348,DRILL & SET DOWELS CONC. PAVE.
32-1353,"5"" PERVIOUS PAVING"
32-1354,"6"" PERVIOUS PAVING"
32-1355,"_"" PERVIOUS PAVING"
32-1368,CONC. DUMPSTER PAD
32-1413,CONCRETE UNIT PAVERS
32-1416,BRICK UNIT PAVERS
32-1418,PLASTIC CELL PAVERS
32-1513,DECOMPOSED GRANITE
32-1605,MOUNTABLE CURB HAND
32-1606,MOUNTABLE CURB MACHINE
32-1610,"CURB & GUTTER 24"" WIDE HAND"
32-1611,"REINFORCED C & G 24"" WIDE HAND"
32-1612,"CURB & GUTTER 24"" WIDE MACH"
32-1613,"REINFORCED C & G 24"" WIDE MACH"
32-1615,"RIBBON CURB 12"" WIDE HAND"
32-1616,"RIBBON CURB 12"" WIDE MACH"
32-1617,"RIBBON CURB 18"" WIDE HAND"
32-1618,"RIBBON CURB 18"" WIDE MACH"
32-1619,"RIBBON CURB 24"" WIDE HAND"
32-1620,"RIBBON CURB 24"" WIDE MACH"
32-1621,"INTEGRAL CURB 6"" WIDE"
32-1623,"SIDEWALK CONC. 4"" THICK"
32-1624,"SIDEWALK CONC. 5"" THICK"
32-1625,"SIDEWALK CONC. 6"" THICK"
32-1626,"SIDEWALK CONC. _"" THICK"
32-1627,"SIDEWALK 4"" SPECIAL FINISH"
32-1628,"SIDEWALK 5"" SPECIAL FINISH"
32-1629,"SIDEWALK _"" SPECIAL FINISH"
32-1630,"SIDEWALK 4"" STAMPED & COLORED"
32-1631,"SIDEWALK 5"" STAMPED & COLORED"
32-1632,"SIDEWALK _"" STAMPED & COLORED"
32-1633,"SIDEWALK COLORED _"" THICK"
32-1635,CONCRETE TRICKLE CHANNEL
32-1640,"4"" PERVIOUS SIDEWALK"
32-1641,"5"" PERVIOUS SIDEWALK"
32-1642,"_"" PERVIOUS SIDEWALK"
32-1646,SITE CONC. STEPS
32-1650,GROOVED HANDICAP RAMPS
32-1651,DOMED PAVER HANDICAP RAMP
32-1660,CONCRETE APPROACHES
32-1663,CONCRETE VALLEY GUTTER
32-1665,"5"" CONCRETE DRIVEWAY"
32-1666,"6"" CONCRETE DRIVEWAY"
32-1667,"7"" CONCRETE DRIVEWAY"
32-1700,PAVEMENT MARKINGS
32-1750,TRAFFIC SIGNS
32-1755,STREET END BARRICADES
32-1823,ATHLETIC SURFACING
32-3100,FENCES & GATES
32-3105,POND ACCESS GATE
32-3111,GATE OPERATORS
32-3123,PLASTIC CONSTRUCTION FENCE
32-3126,BARB WIRE FENCES
32-3129,WOOD FENCES & GATES
32-3200,CIP RETAINING WALLS- ALL COSTS
32-3205,EXCAVATE RETAINING WALLS
32-3206,EARTH BACKFILL RETAINING WALLS
32-3207,SAND/STONE BACKFILL RETAIN WAL
32-3208,UNDERDRAIN FOR RETAINING WALL
32-3210,FINE GRADE RETAINING WALL
32-3220,FORM RETAINING WALL FOOTING
32-3225,POUR RETAINING WALL FOOTING
32-3229,WATERSTOP RETAINING WALL
32-3230,FORM WALL RETAINING WALL
32-3235,POUR RETAINING WALL
32-3240,REBAR RETAINING WALL
32-3244,WATERPROOFING FOR RETAIN WALL
32-3246,RUB & PATCH RETAINING WALLS
32-3251,EXCAVATE MSE WALLS
32-3252,CONCRETE FOOTING MSE WALL
32-3253,UNLOAD MSE PANELS
32-3254,SET MSE PANELS
32-3255,UNDERDRAIN FOR MSE PANELS
32-3256,BACKFILL MSE PANELS
32-3257,FORM LEVELING PAD
32-3258,POUR LEVELING PAD
32-3259,SET PRECAST COPING
32-3260,CIP COPING-COMPLETE
32-3261,MOMENT SLAB - ALL COSTS
32-3265,MSE WALL SUBCONTRACTOR
32-3270,WIRE FORMED MSE WALL
32-3280,MSE ROCK RETAINING WALLS
32-3281,DRY STACK ROCK WALLS
32-3282,GROUTED ROCK WALLS
32-3286,GABION RETAINING WALLS
32-3289,SOIL NAIL RETAINING WALL
32-3310,ROCK BOULDERS
32-3400,FABRICATED BRIDGES
32-3516,SOUND BARRIERS
32-8200,IRRIGATION WET WELLS
32-8400,IRRIGATION
32-8410,IRRIGATION SLEEVES
32-9213,HYDROMULCHING
32-9223,SODDING
32-9230,WATERING
32-9300,LANDSCAPING
32-9443,TREE GRATES
33-0000,DIV. 33- UTILITIES
33-0010,UTILITES - SUBCONTRACT
33-0100,TRENCH SAFETY-ALL COSTS
33-0110,TRAFFIC CONTROL-UTILITIES
33-0120,POTHOLING
33-0133,TEST SEWER LINES
33-0134,TEST SEWER MANHOLES
33-0136,CAMERA SEWER LINES
33-0137,REHAB EXISTING SEWER MANHOLE
33-0140,CAMERA STORM SEWER
33-0141,CLEAN STORM SEWERS
33-0504,"1"" TO 12"" JACK & BORE"
33-0506,"13"" TO 20"" JACK & BORE"
33-0520,"20"" JACK & BORE"
33-0524,"24"" JACK & BORE"
33-0530,"30"" JACK & BORE"
33-0536,"36"" JACK & BORE"
33-0542,"42"" JACK & BORE"
33-0548,"48"" JACK & BORE"
33-0560,"60"" JACK & BORE"
33-0570,"__"" JACK & BORE"
33-0580,"STEEL CASING PIPE <21"""
33-0581,"STEEL CASING PIPE 24"""
33-0582,"STEEL CASING PIPE 30"""
33-0583,"STEEL CASING PIPE 36"""
33-0584,"STEEL CASING PIPE __"""
33-0585,"STEEL CASING PIPE __"""
33-0900,UTIL. INSTRUMENTATION & CONTRO
33-1000,BUY & HAUL UTILITY BEDDING MAT
33-1010,BUY & HAUL UTILITY FLEX BASE M
33-1050,FLOWABLE FILL
33-1101,ROCK TRENCHING FOR WATER
33-1102,"1"" TO 2"" PVC WATER"
33-1103,"3"" PVC WATER"
33-1108,"3"" HDPE WATER"
33-1110,"4"" PVC WATER"
33-1115,"4"" DI WATER"
33-1118,"4"" HDPE WATER"
33-1120,"6"" PVC WATER"
33-1125,"6"" DI WATER"
33-1128,"6"" HDPE WATER"
33-1130,"8"" PVC WATER"
33-1135,"8"" DI WATER"
33-1138,"8"" HDPE WATER"
33-1140,"10"" PVC WATER"
33-1145,"10"" DI WATER"
33-1148,"10"" HDPE WATER"
33-1150,"12"" PVC WATER"
33-1155,"12"" DI WATER"
33-1158,"12"" HDPE WATER"
33-1160,"16"" PVC WATER"
33-1165,"16"" DI WATER"
33-1168,"16"" HDPE WATER"
33-1170,"24"" PVC WATER"
33-1175,"24"" DI WATER"
33-1180,"__"" PVC WATER"
33-1185,"__"" DI WATER"
33-1188,"__"" HDPE WATER"
33-1190,CONCRETE ENCASE WATER LINE
33-1191,CONC. TRENCH CAP WATER LINE
33-1210,CONNECT TO EXISTING WATER STUB
33-1212,TAP SLEEVE & VALVE CONNECTION
33-1214,"CSC PIPE __""TAP SLEEVE & VALVE"
33-1216,"CUT IN __""TEE TO EXISTING WATE"
33-1220,"1"" TO 2"" BACKFLOW PREVENTERS"
33-1221,"3"" BACKFLOW PREVENTERS"
33-1222,"4"" BACKFLOW PREVENTERS"
33-1223,"6"" BACKFLOW PREVENTERS"
33-1224,"8"" BACKFLOW PREVENTERS"
33-1225,"10"" BACKFLOW PREVENTERS"
33-1226,"12"" BACKFLOW PREVENTERS"
33-1230,"INSTALL 2"" TO 12"" VALVES"
33-1235,"INSTALL 16"" VALVES"
33-1236,"INSTALL 24"" VALVES"
33-1237,"INSTALL __"" VALVES"
33-1238,ADJUST EXISTING VALVE CASTINGS
33-1250,"5 1/4"" FIRE HYDRANTS W/VALVE"
33-1251,AIR RELEASE VALVES
33-1252,BLOWOFFS
33-1253,HYDROGUARDS
33-1254,DRAIN VALVES
33-1258,BLDG FIRE RISER
33-1260,WATER PUMP STATIONS
33-1270,SINGLE/DOUBLE WATER SERVICES
33-1271,"0"" TO 2"" WATER METER ASS'Y"
33-1272,"3"" WATER METER ASS'Y & VAULT"
33-1273,"4"" WATER METER ASS'Y & VAULT"
33-1274,"6"" WATER METER ASS'Y & VAULT"
33-1275,"8"" WATER METER ASS'Y & VAULT"
33-1276,"10"" WATER METER ASS'Y & VAULT"
33-1277,"12"" WATER METER ASS'Y & VAULT"
33-1300,TEST & CHLORINE WATER LINES
33-1420,"6"" RECLAIMED WATER LINE"
33-1430,"8"" RECLAIMED WATER LINE"
33-1440,"10"" RECLAIMED WATER LINE"
33-1450,"12"" RECLAIMED WATER LINE"
33-1460,"16"" RECLAIMED WATER LINE"
33-1470,"24"" RECLAIMED WATER LINE"
33-1480,"__"" RECLAIMED WATER LINE"
33-1481,"__"" RECLAIMED WATER LINE"
33-1600,WATER STORAGE TANKS
33-1610,UNDERGROUND WATER STORAGE TK
33-2100,DRILL WATER WELLS
33-2900,ABANDON WATER WELLS
33-3101,ROCK TRENCHING FOR SEWER
33-3105,SEWER BYPASS PUMPING
33-3110,"4"" PVC SEWER"
33-3115,"4"" DI SEWER"
33-3118,"4"" HDPE SEWER"
33-3120,"6"" PVC SEWER"
33-3125,"6"" DI SEWER"
33-3128,"6"" HDPE SEWER"
33-3130,"8"" PVC SEWER"
33-3135,"8"" DI SEWER"
33-3138,"8"" HDPE SEWER"
33-3140,"10"" PVC SEWER"
33-3145,"10"" DI SEWER"
33-3148,"10"" HDPE SEWER"
33-3150,"12"" PVC SEWER"
33-3155,"12"" DI SEWER"
33-3158,"12"" HDPE SEWER"
33-3160,"15"" PVC SEWER"
33-3163,"18"" PVC SEWER"
33-3166,"21"" PVC SEWER"
33-3170,"24"" PVC SEWER"
33-3176,"30"" PVC SEWER"
33-3181,"36"" HOBAS SEWER"
33-3182,"42"" HOBAS SEWER"
33-3183,"48"" HOBAS SEWER"
33-3187,"__"" HOBAS SEWER"
33-3188,"__"" HOBAS SEWER"
33-3190,CONCRETE ENCASE SEWER LINE
33-3191,TRENCH CAP FOR SEWER LINE
33-3213,PACK. LIFT STATION-WET WELL TY
33-3216,GRINDER PUMP STATIONS
33-3220,EXCAVATE WET WELL
33-3230,BACKFILL WET WELL-FLOW FILL
33-3231,BACKFILL WET WELL-STONE
33-3232,BACKFILL WET WELL-DIRT
33-3233,POUR CONC WET WELL BOTTOM
33-3234,BUY & SET WET WELL
33-3235,BUY & INSTALL PUMPS & PIPING
33-3236,BUY & INSTALL VALVE VAULT
33-3237,POUR CONCRETE WET WELL TOP
33-3250,LIFT STATION ODOR CONTROL
33-3252,LIFT STATION ELECTRICAL
33-3254,LIFT STA. EMERGENCY GENERATOR
33-3260,LIFT STATION FENCING
33-3264,LIFT STATION GRADING
33-3266,LIFT STATION PAVING
33-3270,LIFT STATION MISC
33-3300,SEWER SERVICES
33-3320,ADJUST EXISTING SEWER SERVICES
33-3380,"30"" HOBAS SEWER"
33-3410,"4"" PVC SEWER FORCED MAIN"
33-3418,"4"" HDPE SEWER FORCED MAIN"
33-3420,"6"" PVC SEWER FORCED MAIN"
33-3428,"6"" HDPE SEWER FORCED MAIN"
33-3430,"8"" PVC SEWER FORCED MAIN"
33-3438,"8"" HDPE SEWER FORCED MAIN"
33-3440,"10"" PVC SEWER FORCED MAIN"
33-3448,"10"" HDPE SEWER FORCED MAIN"
33-3450,"12"" PVC SEWER FORCED MAIN"
33-3458,"12"" HDPE SEWER FORCED MAIN"
33-3600,SEPTIC TANKS & DRAIN FIELDS
33-3908,"48"" SEWER MANHOLES"
33-3910,"60"" SEWER MANHOLES"
33-3912,"72"" SEWER MANHOLES"
33-3916,"96"" SEWER MANHOLES"
33-3920,MINI MANHOLES
33-3930,HOBAS TEE MANHOLES
33-3934,CONCRETE FOR HOBAS MANHOLES
33-3936,EXTEND HOBAS MANHS TO GRADE
33-3950,ADJUST EXISTING MANH CASTINGS
33-3960,"4"" SEWER CLEANOUTS"
33-3961,"6"" SEWER CLEANOUTS"
33-3962,"8"" SEWER CLEANOUTS"
33-3963,"10"" SEWER CLEANOUTS"
33-3964,"12"" SEWER CLEANOUTS"
33-3968,FORCED MAIN CLEANOUT
33-3970,SEWER MANHOLE ON EXISTING LINE
33-3971,TIE INTO EXISTING SEWER MANHOL
33-3972,TIE TO EXISTING SEWER LINE
33-3980,PIPE BURSTING
33-4001,ROCK TRENCHING FOR STORM
33-4010,"12"" RCP STORM"
33-4011,"15"" RCP STORM"
33-4012,"18"" RCP STORM"
33-4013,"21"" RCP STORM"
33-4014,"24"" RCP STORM"
33-4015,"27"" RCP STORM"
33-4016,"30"" RCP STORM"
33-4017,"33"" RCP STORM"
33-4018,"36"" RCP STORM"
33-4019,"42"" RCP STORM"
33-4020,"48"" RCP STORM"
33-4021,"54"" RCP STORM"
33-4022,"60"" RCP STORM"
33-4023,"66"" RCP STORM"
33-4024,"72"" RCP STORM"
33-4026,"84"" RCP STORM"
33-4027,"96"" RCP STORM"
33-4028,"102"" RCP STORM"
33-4029,"108"" RCP STORM"
33-4030,"120"" RCP STORM"
33-4040,"__"" RC ARCH PIPE"
33-4041,"__"" RC ELLIPTICAL PIPE"
33-4104,"4"" HDPE STORM"
33-4105,"6"" HDPE STORM"
33-4106,"8"" HDPE STORM"
33-4107,"10"" HDPE STORM"
33-4110,"12"" HDPE STORM"
33-4111,"15"" HDPE STORM"
33-4112,"18"" HDPE STORM"
33-4113,"21"" HDPE STORM"
33-4114,"24"" HDPE STORM"
33-4115,"27"" HDPE STORM"
33-4116,"30"" HDPE STORM"
33-4117,"__""X__"" PRECAST GRATE INLET"
33-4118,"36"" HDPE STORM"
33-4119,"42"" HDPE STORM"
33-4120,"48"" HDPE STORM"
33-4121,"54"" HDPE STORM"
33-4122,"60"" HDPE STORM"
33-4124,"72"" HDPE STORM"
33-4125,"__"" HDPE STORM"
33-4205,"6"" CMP STORM"
33-4206,"8"" CMP STORM"
33-4210,"12"" CMP STORM"
33-4211,"15"" CMP STORM"
33-4212,"18"" CMP STORM"
33-4213,"21"" CMP STORM"
33-4214,"24"" CMP STORM"
33-4216,"30"" CMP STORM"
33-4218,"36"" CMP STORM"
33-4219,"42"" CMP STORM"
33-4220,"48"" CMP STORM"
33-4221,"54"" CMP STORM"
33-4222,"60"" CMP STORM"
33-4223,"66"" CMP STORM"
33-4224,"72"" CMP STORM"
33-4225,"78"" CMP STORM"
33-4226,"84"" CMP STORM"
33-4227,"96"" CMP STORM"
33-4228,"102"" CMP STORM"
33-4229,"108"" CMP STORM"
33-4230,"120"" CMP STORM"
33-4231,"___"" CMP STORM"
33-4261,"CMP DES 1 17""X13"" (15"" EQUIV)"
33-4262,"CMP DES 2 21""X15"" (18"" EQUIV)"
33-4263,"CMP DES 2A 23""X19"" (21"" EQUIV)"
33-4264,"CMP DES 3 28""X20"" (24"" EQUIV)"
33-4266,"CMP DES 4 35""X24"" (30"" EQUIV)"
33-4268,"CMP DES 5 42""X29"" (36"" EQUIV)"
33-4269,"CMP DES 6 49""X33"" ( 42"" EQUIV)"
33-4270,"CMP DES 7 57""X38"" (48"" EQUIV)"
33-4271,"CMP DES 8 60""X46"" (54"" EQUIV)"
33-4272,"CMP DES 9 66""X51"" (60"" EQUIV)"
33-4273,"CMP DES 10 73""X55"" (66"" EQUIV)"
33-4274,"CMP DES 11 81""X59"" (72"" EQUIV)"
33-4275,"CMP DES 12 87""X63"" (78"" EQUIV)"
33-4276,"CMP DES 13 95""X67"" ( 84"" EQUIV"
33-4281,"CMP DES __ __""X__"" (__"" EQUIV)"
33-4282,"CMP DES __ __""X__"" (__"" EQUIV)"
33-4283,"CMP DES __ __""X__"" (__"" EQUIV)"
33-4288,CONCRETE ENCASE SLOTTED DRAIN
33-4301,ROCK TRENCHING FOR BOX CULVERT
33-4310,3'X2' PRECAST BOX CULVERT
33-4311,3'X3' PRECAST BOX CULVERT
33-4312,4'X2' PRECAST BOX CULVERT
33-4313,4'X3' PRECAST BOX CULVERT
33-4314,4'X4' PRECAST BOX CULVERT
33-4315,5'X2' PRECAST BOX CULVERT
33-4316,5'X3' PRECAST BOX CULVERT
33-4317,5'X4' PRECAST BOX CULVERT
33-4318,5'X5' PRECAST BOX CULVERT
33-4319,6'X3' PRECAST BOX CULVERT
33-4320,6'X4' PRECAST BOX CULVERT
33-4321,6'X5' PRECAST BOX CULVERT
33-4322,6'X6' PRECAST BOX CULVERT
33-4323,7'X3' PRECAST BOX CULVERT
33-4324,7'X4' PRECAST BOX CULVERT
33-4325,7'X5' PRECAST BOX CULVERT
33-4326,7'X6' PRECAST BOX CULVERT
33-4327,7'X7' PRECAST BOX CULVERT
33-4328,8'X4' PRECAST BOX CULVERT
33-4329,8'X5' PRECAST BOX CULVERT
33-4330,8'X6' PRECAST BOX CULVERT
33-4331,8'X7' PRECAST BOX CULVERT
33-4332,8'X8' PRECAST BOX CULVERT
33-4333,9'X5' PRECAST BOX CULVERT
33-4334,9'X6' PRECAST BOX CULVERT
33-4335,9'X7' PRECAST BOX CULVERT
33-4336,9'X8' PRECAST BOX CULVERT
33-4337,9'X9' PRECAST BOX CULVERT
33-4338,10'X5' PRECAST BOX CULVERT
33-4339,10'X6' PRECAST BOX CULVERT
33-4340,10'X7' PRECAST BOX CULVERT
33-4341,10'X8' PRECAST BOX CULVERT
33-4342,10'X9' PRECAST BOX CULVERT
33-4353,10'X10' PRECAST BOX CULVERT
33-4354,11'X4' PRECAST BOX CULVERT
33-4355,11'X6' PRECAST BOX CULVERT
33-4356,11'X8' PRECAST BOX CULVERT
33-4357,11'X10' PRECAST BOX CULVERT
33-4358,11'X11' PRECAST BOX CULVERT
33-4359,12'X4' PRECAST BOX CULVERT
33-4360,12'X6' PRECAST BOX CULVERT
33-4361,12'X8' PRECAST BOX CULVERT
33-4362,12'X10' PRECAST BOX CULVERT
33-4363,12'X12' PRECAST BOX CULVERT
33-4364,__'X__' PRECAST BOX CULVERT
33-4387,"12"" SLOTTED DRAIN"
33-4388,"18"" SLOTTED DRAIN"
33-4405,"3"" TO 12"" HDPE GRATE INLETS"
33-4406,"18"" HDPE GRATE INLETS"
33-4411,"12""X12"" PRECAST GRATE INLET"
33-4412,"18""X18"" PRECAST GRATE INLET"
33-4413,"24'X24"" PRECAST GRATE INLET"
33-4414,"36""X36"" PRECAST GRATE INLET"
33-4415,"48""X48"" PRECAST GRATE INLET"
33-4416,"60""X60"" PRECAST GRATE INLET"
33-4430,5' PRECAST CURB INLET
33-4431,10' PRECAST CURB INLET
33-4432,15' PRECAST CURB INLET
33-4433,20' PRECAST CURB INLET
33-4434,__' PRECAST CURB INLET
33-4438,CURB INLET TRANSITIONS
33-4440,CIP CURB INLETS-COMPLETE
33-4441,CIP CURB INLET TOPS
33-4444,CIP GRATE INLETS-COMPLETE
33-4448,CIP AREA INLET
33-4460,"36""X36"" PRECAST AREA INLET"
33-4461,"48""X48"" PRECAST AREA INLET"
33-4462,"60""X60"" PRECAST AREA INLET"
33-4463,"__""X__"" PRECAST AREA INLET"
33-4467,POOL DECK DRAINS
33-4470,"12"" PRECAST TRENCH DRAIN"
33-4471,"18"" PRECAST TRENCH DRAIN"
33-4472,"24"" PRECAST TRENCH DRAIN"
33-4473,CIP TRENCH DRAINS-COMPLETE
33-4480,"4"" ACCO DRAIN"
33-4481,"8"" ACCO DRAIN"
33-4487,BUY&INSTALL OIL WATER SEPARATO
33-4488,BUY & INSTALL GREASE TRAPS
33-4500,STORM DRAIN PUMP SYSTEMS
33-4604,"4"" PVC STORM"
33-4605,"6"" PVC STORM"
33-4606,"8"" PVC STORM"
33-4607,"10"" PVC STORM"
33-4610,"12"" PVC STORM"
33-4611,"15"" PVC STORM"
33-4612,"18"" PVC STORM"
33-4613,"21"" PVC STORM"
33-4614,"24"" PVC STORM"
33-4616,"30"" PVC STORM"
33-4618,"36"" PVC STORM"
33-4640,"__"" PVC STORM"
33-4654,"4"" DI STORM"
33-4655,"6"" DI STORM"
33-4656,"8"" DI STORM"
33-4660,"12"" DI STORM"
33-4661,"16"" DI STORM"
33-4664,"24"" DI STORM"
33-4666,"30"" DI STORM"
33-4668,"36"" DI STORM"
33-4669,"42"" DI STORM"
33-4670,"48"" DI STORM"
33-4680,"__"" DI STORM"
33-4686,PIPE UNDERDRAIN
33-4687,UNDERDRAIN FILTER FABRIC
33-4688,UNDERDRAIN GRAVEL
33-4710,HAUL & PLACE CLAY LINER IN PON
33-4711,PLACE SOIL COVER IN PONDS
33-4714,BUY & PLACE MANUF LINER IN PON
33-4719,BUY & PLACE GEOTEXTILE FABRIC
33-4720,DRAINAGE MATTING IN PONDS
33-4721,"_"" PVC PERF. PIPE & C/O'S IN P"
33-4722,"_"" PVC SOLID PIPE IN PONDS"
33-4723,SAND FILTER IN POND
33-4724,GRAVEL FILTER IN POND
33-4726,BIOFILTRATION MAT'L IN PONDS
33-4729,FILTER SYSTEM IN PONDS-COMPL.
33-4732,GABIONS IN PONDS
33-4733,ROCK RIPRAP IN PONDS
33-4740,CONCRETE FLATWORK IN PONDS
33-4741,CONCRETE ACCESS ROAD IN PONDS
33-4742,CONCRETE POND OUTLET
33-4743,CONCRETE POND OVERFLOW
33-4744,CONCRETE SPLITTER BOX IN POND
33-4745,CONC. RETAINING WALLS IN POND
33-4760,FENCE FOR POND
33-4763,POND TRASHRACK
33-4764,MISC POND ITEMS
33-4770,POND FILL WATER
33-4773,POND PLANTINGS & FISH
33-4778,RE-IRRIGATION SYSTEM FOR PONDS
33-4810,"12"" CIP S.E.T"
33-4811,"15"" CIP S.E.T"
33-4812,"18"" CIP S.E.T"
33-4813,"24"" CIP S.E.T"
33-4814,"30"" CIP S.E.T"
33-4815,"36"" CIP S.E.T"
33-4816,"42"" CIP S.E.T"
33-4817,"48"" CIP S.E.T"
33-4818,"__"" CIP S.E.T"
33-4819,"__"" CIP S.E.T"
33-4830,"12"" PRECAST S.E.T."
33-4831,"15"" PRECAST S.E.T."
33-4832,"18"" PRECAST S.E.T."
33-4833,"24"" PRECAST S.E.T."
33-4834,"30"" PRECAST S.E.T."
33-4835,"36"" PRECAST S.E.T."
33-4842,"__"" PRECAST S.E.T."
33-4843,"__"" PRECAST S.E.T."
33-4850,"12"" FLARED HEADWALL"
33-4851,"15"" FLARED HEADWALL"
